Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 897 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 7
Initial learning rate set to 0.5, annealing set to 5[-0.68134689 -0.70508838]
[-0.71576961 -0.67102523]
[-0.70183661 -0.68453261]
[-0.77938666 -0.61375809]
[-0.66245294 -0.72481347]
[-0.54746366 -0.86373388]
[-0.64598934 -0.74263942]
[-1.2328516  -0.34454914]
[-0.56061844 -0.84596255]
[-0.69954798 -0.68678709]
[-0.79785013 -0.59837533]
[-0.64925075 -0.73905933]
[-0.81807033 -0.58211106]
[-0.63802855 -0.75148201]
[-1.185615   -0.36464692]
[-0.77335475 -0.61889792]
[-0.56891431 -0.83503282]
[-0.81507418 -0.58448381]
[-0.79892812 -0.59749315]
[-0.5082609 -0.9201502]
[-0.62852463 -0.76223609]
[-0.65740055 -0.73021916]
[-0.79697862 -0.5990898 ]
[-0.54198293 -0.87130266]
[-0.71000886 -0.67656511]
[-0.42941921 -1.05235967]
[-0.83627082 -0.56796661]
[-0.41160993 -1.08643478]
[-0.81495937 -0.58457499]
[-0.76772364 -0.62374846]
[-0.80706947 -0.59088603]
[-0.67635584 -0.71022529]
[-0.72295009 -0.66420683]
[-0.65605105 -0.73167263]
[-0.73073402 -0.65692208]
[-0.67996174 -0.7065088 ]
[-0.73925789 -0.64906928]
[-0.65482798 -0.73299345]
[-0.53842809 -0.87626506]
[-0.56313271 -0.84262778]
[-0.68995747 -0.6963471 ]
[-0.44852649 -1.01768246]
[-0.66630872 -0.72072586]
[-0.56937151 -0.83443653]
[-0.85260554 -0.55565343]
[-0.83912147 -0.56579226]
[-0.74326194 -0.64542451]
[-0.4820972  -0.96099274]
[-0.66936048 -0.71751351]
[-0.7898222  -0.60499986]
[-0.63150561 -0.75883949]
[-0.59515342 -0.80179743]
[-0.71218524 -0.6744648 ]
[-0.84322822 -0.56267892]
[-0.94217168 -0.49393645]
[-0.60838136 -0.78576933]
[-0.59926814 -0.7967613 ]
[-0.62308945 -0.76848525]
[-0.7159603  -0.67084291]
[-0.70240547 -0.68397382]
[-1.06699993 -0.42165411]
[-0.5411206  -0.87250256]
[-0.70183661 -0.68453261]
[-0.7157031  -0.67108883]
[-0.72282812 -0.66432187]
[-0.70053267 -0.68581584]
[-0.44597033 -1.02221465]
[-0.77001294 -0.62177036]
[-0.4857389  -0.95514183]
[-0.76669297 -0.62464179]
[-0.66497502 -0.72213608]
[-0.82063396 -0.5800909 ]
[-1.05820743 -0.42629671]
[-0.9809218  -0.46994811]
[-0.71581292 -0.67098381]
[-0.80118863 -0.59564884]
[-0.60562747 -0.78906771]
[-1.04338718 -0.43426511]
[-0.60599544 -0.78862582]
[-0.89141306 -0.52776136]
[-0.52635484 -0.89343992]
[-0.86093447 -0.54950899]
[-0.90021721 -0.52168665]
[-1.21324737 -0.35272631]
[-0.87078516 -0.54235539]
[-0.74808691 -0.64106928]
[-0.64061733 -0.74859015]
[-0.7196314  -0.66734631]
[-0.57581738 -0.82609614]
[-0.49589243 -0.93911716]
[-1.05964856 -0.42553148]
[-0.60631595 -0.78824123]
[-0.77661535 -0.61611241]
[-0.67469651 -0.71194468]
[-0.93132529 -0.50092671]
[-0.66044703 -0.72695288]
[-0.72093479 -0.66611089]
[-0.59568565 -0.80114343]
[-1.26884404 -0.33011153]
[-0.54034995 -0.87357698]
[-0.91631795 -0.51080748]
[-1.11946795 -0.39519815]
[-0.82436716 -0.57716562]
[-0.63058672 -0.75988419]
[-0.59394554 -0.80328458]
[-0.85160796 -0.55639536]
[-0.58498896 -0.81443839]
[-0.6615543  -0.72577083]
[-1.0016537  -0.45771399]
[-0.53897123 -0.87550412]
[-0.5471371  -0.86418209]
[-0.92119371 -0.50757028]
[-0.83627082 -0.56796661]
[-0.6011987  -0.79441424]
[-0.72266147 -0.66447907]
[-0.75437297 -0.6354547 ]
[-1.16985046 -0.37166293]
[-0.7376893  -0.65050474]
[-0.47108661 -0.97902689]
[-0.73504275 -0.6529365 ]
[-0.91550991 -0.51134651]
[-0.63919137 -0.75018109]
[-0.58058043 -0.82001165]
[-0.78534136 -0.60873991]
[-0.69478372 -0.69151331]
[-0.79747044 -0.59868646]
[-1.15116334 -0.38019017]
[-1.05294031 -0.42910791]
[-0.69960869 -0.68672716]
[-0.67472746 -0.71191257]
[-0.57968185 -0.82115449]
[-0.60290886 -0.79234349]
[-0.78145935 -0.61200512]
[-0.4857389  -0.95514183]
[-0.66979988 -0.71705264]
[-0.72044063 -0.66657892]
[-0.83627082 -0.56796661]
[-0.4857389  -0.95514183]
[-0.98358071 -0.46835638]
[-0.79614429 -0.59977486]
[-0.83331646 -0.57023163]
[-0.93142165 -0.50086406]
[-0.55853592 -0.84873949]
[-0.86884415 -0.54375536]
[-0.54132621 -0.87221623]
[-0.76838985 -0.62317195]
[-0.80313633 -0.59406581]
[-0.70867629 -0.67785554]
[-0.87773624 -0.53738   ]
[-0.890668   -0.52827961]
[-0.75922809 -0.6311636 ]
[-0.74474568 -0.64408095]
[-0.60500217 -0.78981942]
[-0.73761384 -0.65057391]
[-1.03300947 -0.43995434]
[-0.70094935 -0.68540541]
[-0.6817745  -0.70465069]
[-0.45893023 -0.99956185]
[-0.82915466 -0.57344253]
[-0.8303667  -0.57250498]
[-0.4946787  -0.94101075]
[-0.77949361 -0.61366747]
[-0.61735094 -0.77516315]
[-0.76023778 -0.63027612]
[-0.63967576 -0.74964012]
[-0.81484431 -0.58466638]
[-0.70555066 -0.68089567]
[-0.73256734 -0.65522222]
[-0.87305271 -0.54072581]
[-0.87861218 -0.53675722]
[-0.55815071 -0.84925464]
[-0.5985968  -0.79757984]
[-0.47108661 -0.97902689]
[-0.73401337 -0.65388567]
[-0.64393056 -0.74491203]
[-0.88945236 -0.52912658]
[-0.85527529 -0.5536742 ]
[-0.82226553 -0.57881003]
[-0.4468108 -1.0207209]
[-0.67553641 -0.71107365]
[-0.57506743 -0.8270602 ]
[-0.78684656 -0.60748012]
[-0.65695873 -0.73069456]
[-0.73370664 -0.65416887]
[-1.24603719 -0.33917527]
[-0.60979844 -0.78407983]
[-1.02200882 -0.44608602]
[-0.65812208 -0.7294437 ]
[-0.65571475 -0.73203547]
[-0.69300009 -0.69329429]
[-0.50168943 -0.93015346]
[-1.26064704 -0.33333593]
[-0.70053267 -0.68581584]
[-0.62581645 -0.76534072]
[-0.70114166 -0.68521611]
[-0.68020578 -0.70625825]
[-0.61329841 -0.77992941]
[-0.40062541 -1.10836252]
[-0.54234025 -0.8708062 ]
[-0.98972189 -0.46470576]
[-0.67511286 -0.71151272]
[-0.97356841 -0.47438558]
[-0.73253633 -0.65525092]
[-0.98674115 -0.46647319]
[-0.86992005 -0.54297878]
[-0.66150162 -0.725827  ]
[-0.5411206  -0.87250256]
[-0.68683047 -0.69950405]
[-0.663117   -0.72410717]
[-0.8879923  -0.53014616]
[-0.97956264 -0.47076437]
[-0.55656928 -0.85137436]
[-0.78546616 -0.60863533]
[-0.71891101 -0.66803049]
[-0.70603064 -0.68042759]
[-1.16762569 -0.37266601]
[-0.83627082 -0.56796661]
[-0.68758914 -0.69873628]
[-0.88145    -0.53474597]
[-0.73602784 -0.65202992]
[-0.80112905 -0.59569735]
[-0.68090304 -0.70554311]
[-0.59481916 -0.80220858]
[-0.8601594  -0.55007704]
[-0.67369932 -0.71298077]
[-1.22274059 -0.34873819]
[-0.84700103 -0.55983847]
[-1.22987431 -0.34577643]
[-0.80391862 -0.59343155]
[-0.79403923 -0.60150793]
[-0.79892812 -0.59749315]
[-0.80961813 -0.58883757]
[-0.61281005 -0.78050662]
[-0.82226553 -0.57881003]
[-0.75843317 -0.63186349]
[-0.60250169 -0.7928358 ]
[-0.65053253 -0.73765899]
[-0.55542308 -0.85291563]
[-0.67636816 -0.71021254]
[-0.68763385 -0.69869107]
[-0.82004691 -0.58055268]
[-0.69911815 -0.68721165]
[-0.62581645 -0.76534072]
[-0.4857389  -0.95514183]
[-0.75197786 -0.63758609]
[-0.74669065 -0.64232549]
[-0.69621053 -0.69009319]
[-0.82369574 -0.57769029]
[-0.49250438 -0.94441778]
[-0.53511749 -0.88092475]
[-0.63828329 -0.75119675]
[-0.67977896 -0.70669653]
[-0.59502495 -0.80195541]
[-0.44607655 -1.02202567]
[-0.45893023 -0.99956185]
[-0.72083079 -0.66620935]
[-0.8581342 -0.5515649]
[-0.62228702 -0.76941405]
[-0.96278357 -0.48098945]
[-0.66133523 -0.72600448]
[-0.96229434 -0.48129175]
[-0.4857389  -0.95514183]
[-0.67263932 -0.71408443]
[-0.60590421 -0.78873534]
[-0.47264796 -0.97643751]
[-1.21324737 -0.35272631]
[-0.56891431 -0.83503282]
[-1.07768586 -0.41609486]
[-0.78673561 -0.60757287]
[-0.91833962 -0.50946203]
[-0.4857389  -0.95514183]
[-0.68337938 -0.70301133]
[-0.51669905 -0.90754478]
[-0.4468108 -1.0207209]
[-0.74702328 -0.64202593]
[-1.08418753 -0.41275627]
[-0.82431097 -0.5772095 ]
[-0.91702254 -0.51033805]
[-0.79571409 -0.6001285 ]
[-0.67678549 -0.70978103]
[-0.69478372 -0.69151331]
[-0.80142995 -0.5954524 ]
[-0.71271198 -0.67395783]
[-0.49741637 -0.9367479 ]
[-0.79099279 -0.60402784]
[-0.71221349 -0.67443761]
[-0.56941419 -0.8343809 ]
[-0.98353732 -0.4683823 ]
[-0.56917042 -0.83469873]
[-0.89225758 -0.52717473]
[-0.70790985 -0.67859928]
[-0.56876333 -0.83522986]
[-1.12412369 -0.39294939]
[-0.73907073 -0.64924033]
[-0.59446318 -0.80264678]
[-0.71220062 -0.67445   ]
[-0.79892812 -0.59749315]
[-0.65339025 -0.7345504 ]
[-0.74389178 -0.64485371]
[-1.11946795 -0.39519815]
[-0.74114497 -0.64734805]
[-0.99026944 -0.464382  ]
[-0.77448829 -0.61792763]
[-0.44908218 -1.01670143]
[-0.64787401 -0.74056761]
[-0.53608946 -0.87955284]
[-1.10648537 -0.40155169]
[-0.55304008 -0.85613328]
[-0.738924   -0.64937447]
[-0.71904869 -0.66789965]
[-0.65112639 -0.73701146]
[-0.60631595 -0.78824123]
[-0.94683694 -0.49096784]
[-0.81789059 -0.58225304]
[-0.82599093 -0.57589931]
[-0.4468108 -1.0207209]
[-1.09235318 -0.40860942]
[-0.76147312 -0.62919259]
[-0.60246889 -0.79287548]
[-0.93983244 -0.49543352]
[-0.69029302 -0.69600951]
[-0.75493374 -0.63495707]
[-0.64199631 -0.74705618]
[-0.8732159  -0.54060879]
[-0.87218824 -0.54134632]
[-0.793173   -0.60222302]
[-0.83856162 -0.56621842]
[-0.80918858 -0.58918216]
[-0.94471572 -0.49231481]
[-0.4756169  -0.97154325]
[-0.93318803 -0.49971732]
[-1.12134376 -0.39429025]
[-0.6673691  -0.71960739]
[-0.96478264 -0.47975667]
[-0.65964528 -0.72781048]
[-0.97221817 -0.4752061 ]
[-0.77076866 -0.62111922]
[-0.67626067 -0.71032375]
[-0.8917128  -0.52755306]
[-0.86802627 -0.54434667]
[-0.6872865  -0.69904242]
[-0.69478372 -0.69151331]
[-1.15454052 -0.37863186]
[-0.56068438 -0.84587484]
[-0.58855543 -0.80997009]
[-0.78390422 -0.60994599]
[-0.86211796 -0.54864309]
[-0.9643384  -0.48003028]
[-0.64122337 -0.74791544]
[-0.89356576 -0.52626767]
[-0.64095281 -0.74821655]
[-0.57149247 -0.83167857]
[-0.68384981 -0.7025318 ]
[-0.73676342 -0.65135408]
[-0.80183834 -0.59512015]
[-0.83016516 -0.57266073]
[-0.93476964 -0.49869337]
[-0.76561317 -0.62557955]
[-0.90835079 -0.51615416]
[-0.72248287 -0.66464761]
[-0.8476611  -0.55934344]
[-0.8234448  -0.57788655]
[-0.6722279  -0.71451345]
[-0.61006543 -0.7837621 ]
[-0.666103   -0.72094312]
[-0.55191709 -0.85765587]
[-0.68837825 -0.69793896]
[-0.98188412 -0.46937124]
[-0.71627305 -0.67054405]
[-1.09734022 -0.40610175]
[-0.74867873 -0.64053782]
[-0.62361274 -0.76788041]
[-0.47713988 -0.96904752]
[-0.93341302 -0.4995715 ]
[-0.91638716 -0.51076135]
[-0.62474985 -0.76656843]
[-0.47706974 -0.96916223]
[-0.90967619 -0.51525975]
[-0.53675821 -0.87861078]
[-0.93712458 -0.49717369]
[-0.48472262 -0.95676905]
[-0.57192129 -0.83112258]
[-0.52731446 -0.89205631]
[-0.9365463  -0.49754632]
[-0.48631031 -0.9542288 ]
[-0.67170312 -0.71506118]
[-0.39420946 -1.12151094]
[-0.60654359 -0.78796824]
[-0.4570018  -1.00288184]
[-1.23730713 -0.34272208]
[-0.63425388 -0.75572716]
[-0.89954858 -0.52214483]
[-0.56941419 -0.8343809 ]
[-0.9319941  -0.50049206]
[-0.63002314 -0.76052595]
[-0.4570018  -1.00288184]
[-0.67829447 -0.70822382]
[-0.6877807  -0.69854261]
[-0.94263795 -0.49363873]
[-0.69300774 -0.69328664]
[-1.05230205 -0.42945012]
[-0.45942203 -0.99871795]
[-0.65368341 -0.73423255]
[-0.85271813 -0.55556978]
[-0.82892879 -0.57361747]
[-1.23001878 -0.34571676]
[-0.70041551 -0.6859313 ]
[-0.98188412 -0.46937124]
[-0.59360087 -0.80370967]
[-0.93749124 -0.4969376 ]
[-0.81732466 -0.58270039]
[-1.06002344 -0.4253327 ]
[-0.86917521 -0.54351625]
[-0.84628739 -0.56037431]
[-0.58967251 -0.8085779 ]
[-0.76469266 -0.62638046]
[-0.86016353 -0.55007401]
[-0.69125892 -0.69503901]
[-1.21460533 -0.35215253]
[-0.54702799 -0.86433193]
[-0.92861172 -0.50269517]
[-0.65013    -0.73809834]
[-0.72960973 -0.65796751]
[-0.60433918 -0.79061757]
[-0.73803462 -0.65018836]
[-0.96316077 -0.48075653]
[-1.08107424 -0.41435084]
[-1.00226722 -0.45735804]
[-0.73863948 -0.64963469]
[-0.63281061 -0.75735935]
[-0.80840276 -0.58981324]
[-1.02125236 -0.44651155]
[-0.55107156 -0.85880492]
[-0.95051733 -0.48864185]
[-0.57836961 -0.82282763]
[-0.76216612 -0.62858585]
[-0.87810384 -0.53711853]
[-1.152727  -0.3794677]
[-0.72554206 -0.66176889]
[-0.9152354 -0.5115298]
[-0.67787691 -0.70865426]
[-0.63145436 -0.75889771]
[-1.14588964 -0.38263902]
[-0.57027065 -0.8332657 ]
[-0.67350223 -0.7131858 ]
[-0.62951995 -0.76109959]
[-0.63345066 -0.75663489]
[-0.94303214 -0.49338721]
[-0.78994801 -0.60489529]
[-0.98188412 -0.46937124]
[-1.12030998 -0.39479029]
[-0.73156579 -0.65615011]
[-0.60127875 -0.79431713]
[-0.57586964 -0.82602903]
[-0.69857892 -0.68774478]
[-1.23562848 -0.34340909]
[-0.78356264 -0.61023312]
[-0.78355036 -0.61024344]
[-0.82301808 -0.57822049]
[-0.84311578 -0.56276387]
[-0.5175787  -0.90624586]
[-0.89723935 -0.52373122]
[-1.0784124  -0.41572015]
[-0.73233589 -0.65543648]
[-0.40062541 -1.10836252]
[-0.70686742 -0.67961264]
[-0.93451267 -0.49885956]
[-0.96632664 -0.47880724]
[-0.82474897 -0.57686753]
[-0.68937843 -0.69693018]
[-0.70195911 -0.68441222]
[-1.05816398 -0.42631981]
[-0.87039257 -0.54263818]
[-0.94020967 -0.49519171]
[-0.95667482 -0.48478139]
[-0.64811393 -0.74030445]
[-0.59696479 -0.79957477]
[-0.64579751 -0.74285076]
[-0.79866718 -0.59770653]
[-0.4570018  -1.00288184]
[-0.62425672 -0.767137  ]
[-0.89759036 -0.52348969]
[-0.76187966 -0.62883656]
[-0.63171724 -0.75859919]
[-0.90748874 -0.51673696]
[-0.94235641 -0.49381847]
[-0.94090368 -0.49474723]
[-1.01428853 -0.45045258]
[-0.76755038 -0.62389851]
[-1.08609243 -0.41178431]
[-0.84611172 -0.56050632]
[-1.01234596 -0.45155963]
[-0.61392499 -0.77918972]
[-0.82063598 -0.58008931]
[-0.93264231 -0.50007125]
[-0.78913872 -0.60556836]
[-0.89567187 -0.52481157]
[-0.68061266 -0.70584082]
[-0.57665035 -0.82502731]
[-0.93941684 -0.49570009]
[-0.66061198 -0.72677662]
[-1.00866387 -0.45366732]
[-0.78677767 -0.6075377 ]
[-0.81853895 -0.58174109]
[-0.58596253 -0.81321508]
[-1.16933634 -0.37189444]
[-0.63111926 -0.75927849]
[-0.61493608 -0.77799824]
[-1.09081867 -0.40938481]
[-1.11595787 -0.39690386]
[-1.04167752 -0.4351961 ]
[-0.72277109 -0.66437566]
[-0.76471485 -0.62636114]
[-0.5471371  -0.86418209]
[-0.70791387 -0.67859537]
[-0.8772913 -0.5376967]
[-1.44007891 -0.27037807]
[-0.69478372 -0.69151331]
[-0.70228997 -0.68408722]
[-0.59216112 -0.80548893]
[-0.67449318 -0.71215578]
[-0.64879366 -0.73955961]
[-1.03023213 -0.44149252]
[-0.96133665 -0.48188422]
[-0.5003001  -0.93228971]
[-0.77312501 -0.61909482]
[-0.7085202  -0.67800692]
[-0.89670866 -0.52409667]
[-0.68403511 -0.70234304]
[-0.5309035  -0.88691011]
[-0.72386755 -0.66334249]
[-0.4857389  -0.95514183]
[-0.4857389  -0.95514183]
[-0.8467637  -0.56001659]
[-0.7697827  -0.62196892]
[-0.79212277 -0.60309153]
[-0.71028454 -0.67629857]
[-0.80113543 -0.59569216]
[-0.80781473 -0.59028606]
[-0.84411609 -0.56200878]
[-0.99037088 -0.46432205]
[-0.61950577 -0.77264585]
[-0.81010395 -0.58844817]
[-1.32245407 -0.30990115]
[-0.7863255  -0.60791583]
[-0.68355636 -0.70283088]
[-0.67411664 -0.71254692]
[-0.73343041 -0.65442405]
[-0.79253765 -0.60274823]
[-0.82226553 -0.57881003]
[-0.91800244 -0.50968611]
[-0.84746022 -0.55949403]
[-1.01228226 -0.45159599]
[-0.71036952 -0.67621644]
[-1.11263481 -0.3985269 ]
[-0.74736066 -0.64172227]
[-0.67147784 -0.7152965 ]
[-1.38992476 -0.28647486]
[-0.57850886 -0.82264985]
[-0.69265513 -0.69363947]
[-0.82753325 -0.5746999 ]
[-0.4857389  -0.95514183]
[-0.71538071 -0.67139724]
[-0.67384727 -0.71282692]
[-0.8653818  -0.54626426]
[-0.57985622 -0.82093254]
[-0.55889879 -0.84825465]
[-0.62006848 -0.7719904 ]
[-1.20364548 -0.35681526]
[-0.60578694 -0.78887616]
[-0.58031129 -0.82035371]
[-0.7209269  -0.66611836]
[-0.83819079 -0.56650093]
[-0.65281812 -0.73517127]
[-0.4857389  -0.95514183]
[-0.70564716 -0.68080152]
[-0.73028517 -0.65733918]
[-0.78660072 -0.60768565]
[-0.69621053 -0.69009319]
[-0.72767802 -0.65976903]
[-0.74778113 -0.6413441 ]
[-0.62883213 -0.76188472]
[-0.84079249 -0.56452274]
[-0.66660512 -0.72041298]
[-0.67315549 -0.71354671]
[-0.64857998 -0.73979364]
[-0.94607424 -0.49145162]
[-0.76269976 -0.62811917]
[-1.00025166 -0.45852871]
[-0.66018255 -0.72723563]
[-0.76600311 -0.62524068]
[-0.67369932 -0.71298077]
[-0.53363997 -0.88301641]
[-0.51775533 -0.90598539]
[-0.84113032 -0.56426654]
[-1.06601736 -0.42216984]
[-0.7619374  -0.62878601]
[-0.74690995 -0.64212797]
[-1.01565386 -0.44967651]
[-0.74752537 -0.6415741 ]
[-1.12019478 -0.39484606]
[-0.54401425 -0.86848592]
[-0.66250138 -0.72476191]
[-0.83138541 -0.57171853]
[-0.67149877 -0.71527463]
[-0.62768199 -0.76320016]
[-0.62818622 -0.76262306]
[-0.8764202  -0.53831744]
[-0.84003848 -0.56509512]
[-0.93924122 -0.4958128 ]
[-0.4857389  -0.95514183]
[-1.00925363 -0.45332891]
[-1.1315062  -0.38941521]
[-0.73326774 -0.65457438]
[-0.76822172 -0.62331737]
[-1.00965885 -0.45309657]
[-0.69642876 -0.68987634]
[-0.95809481 -0.4838966 ]
[-0.45783216 -1.00145015]
[-0.94796948 -0.49025059]
[-0.79433619 -0.60126305]
[-0.82658028 -0.5754406 ]
[-0.87669434 -0.53812199]
[-0.59991773 -0.79597045]
[-0.93729958 -0.49706099]
[-0.67137189 -0.71540721]
[-0.98619701 -0.46679675]
[-0.98242351 -0.4690483 ]
[-0.54034995 -0.87357698]
[-0.66066252 -0.72672262]
[-0.76376008 -0.62719328]
[-0.68001087 -0.70645836]
[-0.70949456 -0.67706274]
[-0.80350438 -0.59376729]
[-0.90285962 -0.51988098]
[-1.20760008 -0.35512442]
[-0.62581645 -0.76534072]
[-0.90360838 -0.51937077]
[-0.64549004 -0.74318968]
[-0.69110936 -0.69518916]
[-0.67726675 -0.70928388]
[-0.82859103 -0.57387921]
[-0.8644416  -0.54694815]
[-0.92600645 -0.50440053]
[-0.60256079 -0.79276431]
[-0.99612101 -0.46093957]
[-0.55191709 -0.85765587]
[-0.4857389  -0.95514183]
[-0.88054264 -0.53538798]
[-0.79025604 -0.60463937]
[-0.80045301 -0.59624819]
[-0.99578971 -0.46113362]
[-1.30426031 -0.3165936 ]
[-1.10137349 -0.40408736]
[-1.20071443 -0.35807465]
[-0.83949127 -0.56551099]
[-0.70114166 -0.68521611]
[-1.01121339 -0.45220663]
[-0.82599093 -0.57589931]
[-0.86591249 -0.54587874]
[-0.80355958 -0.59372254]
[-0.84514116 -0.56123637]
[-0.67296414 -0.71374598]
[-0.68289903 -0.70350144]
[-0.81991278 -0.58065826]
[-0.63640536 -0.75330334]
[-0.77150441 -0.62048617]
[-0.94807832 -0.49018174]
[-0.83787921 -0.56673845]
[-0.7588105  -0.63153114]
[-0.64096386 -0.74820425]
[-0.93341302 -0.4995715 ]
[-0.84501969 -0.56132783]
[-0.74109129 -0.64739693]
[-0.63290581 -0.75725153]
[-0.69047286 -0.69582867]
[-1.32664374 -0.30838342]
[-0.9234341  -0.50609157]
[-0.71726827 -0.66959424]
[-0.58367406 -0.81609487]
[-1.00248124 -0.45723395]
[-0.78494359 -0.60907341]
[-0.6624983  -0.72476519]
[-0.72632522 -0.66103467]
[-0.70802328 -0.67848914]
[-0.67537293 -0.71124308]
[-0.66068963 -0.72669367]
[-0.89155331 -0.52766388]
[-0.6192856 -0.7729025]
[-0.48392563 -0.95804817]
[-0.98795405 -0.46575299]
[-1.17767188 -0.36816203]
[-0.47292067 -0.97598634]
[-0.83853307 -0.56624016]
[-0.4857389  -0.95514183]
[-0.70237757 -0.68400121]
[-0.62122362 -0.77064742]
[-0.95611777 -0.48512905]
[-0.71995046 -0.6670436 ]
[-0.4570018  -1.00288184]
[-1.35956236 -0.29675393]
[-0.74033128 -0.64808946]
[-0.63986624 -0.74942754]
