Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 101 sentences
Vocab size: 2000
Hidden units: 100
Steps for back propagation: 2
Initial learning rate set to 0.5, annealing set to 5[-0.05178187 -2.98649439]
[-0.04860178 -3.04829766]
[-0.25731414 -1.48335742]
[-0.52537518 -0.89485578]
[-0.42677945 -1.05729992]
[-0.38256404 -1.14605053]
[-0.23701804 -1.55578841]
[-0.32200993 -1.28986114]
[-0.22655589 -1.59590381]
[-0.26174487 -1.46840449]
[-0.27433056 -1.427453  ]
[-0.18751257 -1.76620107]
[-0.29066623 -1.37739494]
[-0.4488086  -1.01718423]
[-0.13743766 -2.05251673]
[-0.29196197 -1.37356348]
[-0.2120197  -1.65521361]
[-0.24331038 -1.53260713]
[-0.43980688 -1.03327637]
[-0.21739044 -1.63278715]
[-0.18748942 -1.76631332]
[-0.25853547 -1.47920663]
[-0.24370575 -1.53117315]
[-0.23206586 -1.57452408]
[-0.65948222 -0.72798507]
[-0.26213597 -1.46709843]
[-0.24146319 -1.53934165]
[-0.24426296 -1.52915662]
[-0.33957386 -1.24505074]
[-0.32256199 -1.28840943]
[-0.33838498 -1.24799705]
[-0.28685698 -1.38877375]
[-0.56305719 -0.84272768]
[-0.2768791  -1.41942166]
[-0.29120833 -1.37578958]
[-0.31914888 -1.29743161]
[-0.34505718 -1.23161762]
[-0.64749382 -0.74098489]
[-0.25366851 -1.4958815 ]
[-0.16101576 -1.90568091]
[-0.44845223 -1.01781367]
[-0.33883033 -1.24689196]
[-0.14473818 -2.00432519]
[-0.27758325 -1.41721756]
[-0.25064009 -1.50644118]
[-0.24171894 -1.53840579]
[-0.32043189 -1.29402695]
[-0.32837209 -1.27330513]
[-0.27291716 -1.43194398]
[-0.19694387 -1.72169286]
[-0.19665747 -1.72300964]
[-0.23587912 -1.56005816]
[-0.50801768 -0.92051749]
[-0.2550073 -1.4912587]
[-0.23551711 -1.56142015]
[-0.20646173 -1.67909561]
[-0.16834846 -1.86471292]
[-0.20161308 -1.70051831]
[-0.22506858 -1.60177463]
[-0.40703506 -1.09547975]
[-0.22324359 -1.60903787]
[-0.26110368 -1.47055054]
[-0.27569577 -1.4231402 ]
[-0.34621679 -1.22880909]
[-0.60147037 -0.79408476]
[-0.08996296 -2.45300152]
[-0.47465997 -0.97311654]
[-0.32197732 -1.289947  ]
[-0.28375093 -1.39818138]
[-0.25533573 -1.49012883]
[-0.20205515 -1.69854166]
[-0.24060465 -1.54249154]
[-0.29165977 -1.37445533]
[-0.30475659 -1.33675331]
[-0.80059137 -0.5961354 ]
[-0.48674687 -0.95353215]
[-1.00062283 -0.45831285]
[-0.14467207 -2.00474977]
[-0.33480822 -1.25693516]
[-0.28566232 -1.39237822]
[-0.54498103 -0.86715011]
[-0.24003009 -1.5446066 ]
[-0.17348204 -1.83716855]
[-0.18649941 -1.77112806]
[-0.24684554 -1.51987768]
[-0.27734039 -1.41797703]
[-0.19626918 -1.72479824]
[-0.33137957 -1.26560928]
[-0.38446058 -1.14199313]
[-0.25454028 -1.49286816]
[-0.35576542 -1.20609825]
[-0.19190703 -1.74516371]
[-0.28515738 -1.39390691]
[-0.26861032 -1.44579424]
[-0.16437638 -1.88665908]
[-0.28096923 -1.40670756]
[-0.42395596 -1.06262575]
[-0.51961451 -0.90325056]
[-0.22159652 -1.6156501 ]
[-0.56263749 -0.84328307]
[-0.37428043 -1.16406005]
[-0.44297028 -1.02757513]
	epoch done in 8.19 seconds	new loss: 0.5887075747576697	new acc: 0.7326732673267327
