Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 101 sentences
Vocab size: 2000
Hidden units: 100
Steps for back propagation: 7
Initial learning rate set to 0.5, annealing set to 5[-0.05178187 -2.98649439]
[-0.04860178 -3.04829766]
[-0.23984257 -1.54529811]
[-0.51845095 -0.90496067]
[-0.45508038 -1.00620715]
[-0.36505063 -1.1846981 ]
[-0.20161478 -1.7005107 ]
[-0.31905787 -1.29767374]
[-0.19944389 -1.7102874 ]
[-0.24327974 -1.53271836]
[-0.26630448 -1.45331403]
[-0.17570019 -1.82554038]
[-0.27616867 -1.42165195]
[-0.41207275 -1.08552657]
[-0.12058348 -2.17509892]
[-0.276594   -1.42031592]
[-0.1749336  -1.82954088]
[-0.22627471 -1.59701041]
[-0.39757127 -1.1145894 ]
[-0.20875357 -1.66916249]
[-0.1621467  -1.89923189]
[-0.22733037 -1.59286376]
[-0.18346469 -1.7860633 ]
[-0.19303108 -1.73986754]
[-0.64494784 -0.74378787]
[-0.2441993  -1.52938673]
[-0.17955237 -1.80572163]
[-0.22605583 -1.59787289]
[-0.27851763 -1.41430266]
[-0.28482843 -1.39490447]
[-0.30785288 -1.32811395]
[-0.22372641 -1.60710988]
[-0.56284429 -0.84300934]
[-0.24447533 -1.52838944]
[-0.22732339 -1.59289109]
[-0.2903452  -1.37834728]
[-0.34471401 -1.2324509 ]
[-0.74028342 -0.64813311]
[-0.23790024 -1.55249691]
[-0.11826533 -2.19337456]
[-0.40162883 -1.10632928]
[-0.35679436 -1.20369421]
[-0.10659369 -2.29155442]
[-0.25741029 -1.48302985]
[-0.24496742 -1.52661463]
[-0.22225757 -1.6129897 ]
[-0.33619301 -1.25346138]
[-0.31351012 -1.31258668]
[-0.27692262 -1.41928526]
[-0.19341932 -1.73804617]
[-0.15017735 -1.97008748]
[-0.22315356 -1.60939787]
[-0.54331631 -0.86945219]
[-0.27163179 -1.43605131]
[-0.22764791 -1.59162068]
[-0.1701742  -1.85481344]
[-0.1388804  -2.04277883]
[-0.17213922 -1.84428694]
[-0.18918347 -1.7581389 ]
[-0.39987492 -1.1098873 ]
[-0.19822115 -1.71584592]
[-0.26040786 -1.4728862 ]
[-0.26467106 -1.45868596]
[-0.36681217 -1.18071141]
[-0.68742479 -0.6989025 ]
[-0.05554154 -2.91826622]
[-0.41568847 -1.07847387]
[-0.30359609 -1.34001767]
[-0.29571439 -1.36257741]
[-0.20470283 -1.68680204]
[-0.16746766 -1.86953054]
[-0.22124646 -1.61706247]
[-0.26113031 -1.47046128]
[-0.31378056 -1.31185261]
[-0.8523304  -0.55585794]
[-0.54755514 -0.86360838]
[-1.20031225 -0.35824787]
[-0.10752254 -2.28333434]
[-0.30775054 -1.32839788]
[-0.31093421 -1.31961594]
[-0.62904359 -0.76164322]
[-0.22469561 -1.60325366]
[-0.14288986 -2.01627551]
[-0.1498899  -1.97186322]
[-0.19282573 -1.74083257]
[-0.26335227 -1.46305074]
[-0.14977887 -1.97255016]
[-0.32582919 -1.27987697]
[-0.35310625 -1.21234963]
[-0.23388246 -1.56759968]
[-0.32230399 -1.28908751]
[-0.15772779 -1.92471212]
[-0.24688414 -1.51973982]
[-0.20810276 -1.67197087]
[-0.11800745 -2.19543109]
[-0.28097231 -1.40669807]
[-0.33213382 -1.26369208]
[-0.53527754 -0.88069863]
[-0.19929711 -1.71095267]
[-0.53921108 -0.8751684 ]
[-0.39612108 -1.11756642]
[-0.46435014 -0.99032335]
	epoch done in 12.66 seconds	new loss: 0.5922716590083258	new acc: 0.7425742574257426
