Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 38572 sentences (batch size 100)
Optimizing loss on 768 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 5
Initial learning rate set to 0.5, annealing set to 5[-0.4556747  -1.00517672]
[-0.40900283 -1.09157417]
[-0.48808641 -0.95139947]
[-0.46682615 -0.98614759]
[-0.58605408 -0.81310018]
[-0.39192242 -1.12626062]
[-0.89455402 -0.52558377]
[-0.26162323 -1.46881117]
[-0.32420808 -1.28409801]
[-0.52060245 -0.90180241]
[-0.64865379 -0.73971279]
[-0.45678153 -1.00326216]
[-0.7434274  -0.64527449]
[-0.18759925 -1.76578092]
[-0.77537813 -0.61716738]
[-0.53363094 -0.88302922]
[-1.23187452 -0.34495134]
[-0.85368321 -0.55485339]
[-0.57432846 -0.82801174]
[-0.48697661 -0.95316586]
[-0.54012695 -0.87388825]
[-0.42113533 -1.06798981]
[-0.38529238 -1.14022119]
[-0.64348239 -0.74540806]
[-0.74603667 -0.64291503]
[-0.90640335 -0.51747194]
[-0.68518886 -0.70116934]
[-0.6234543  -0.76806347]
[-0.56351879 -0.84211744]
[-0.5209224  -0.90133418]
[-0.58039035 -0.82025321]
[-0.18145654 -1.79609579]
[-0.74005269 -0.64834357]
[-0.85006748 -0.55754359]
[-0.59657897 -0.80004744]
[-0.69974106 -0.68659649]
[-0.57115561 -0.83211571]
[-0.38996231 -1.13035807]
[-0.36385201 -1.18742395]
[-0.33324433 -1.26087862]
[-0.64163815 -0.74745417]
[-0.71551165 -0.67127196]
[-0.47537136 -0.97194657]
[-0.81126385 -0.58751984]
[-1.34818728 -0.30071411]
[-0.71556331 -0.67122254]
[-0.88914437 -0.52934144]
[-0.51151097 -0.91526359]
[-0.55205869 -0.85746366]
[-1.69420325 -0.20302917]
[-1.19573116 -0.36022798]
[-0.33657853 -1.25249729]
[-1.28723186 -0.32301061]
[-0.26364928 -1.46206556]
[-0.70122063 -0.68513839]
[-0.61040522 -0.783358  ]
[-0.65395906 -0.73393387]
[-0.43460855 -1.04275598]
[-0.42441015 -1.0617661 ]
[-0.45946536 -0.99864365]
[-1.1869078  -0.36407862]
[-0.97064453 -0.47616463]
[-0.73064358 -0.6570061 ]
[-0.42880032 -1.05351455]
[-0.4981441  -0.93561975]
[-0.6307891  -0.75965392]
[-0.97478707 -0.47364654]
[-0.52680204 -0.89279474]
[-0.58504704 -0.81436533]
[-0.51976821 -0.90302503]
[-0.50695834 -0.92211985]
[-0.73519015 -0.65280074]
[-1.06518296 -0.4226084 ]
[-0.61892826 -0.77331934]
[-1.28706112 -0.32307572]
[-0.21739192 -1.63278108]
[-0.71120944 -0.67540538]
[-0.85909114 -0.55086121]
[-0.59310275 -0.80432461]
[-0.61687533 -0.77572034]
[-0.46210004 -0.99414233]
[-1.07669974 -0.41660411]
[-0.15918689 -1.91621417]
[-0.64968161 -0.7385882 ]
[-0.36089619 -1.19419198]
[-0.666224   -0.72081533]
[-0.30492274 -1.33628713]
[-0.78000222 -0.61323677]
[-1.04779163 -0.43187797]
[-0.61884346 -0.77341831]
[-0.52847425 -0.8903884 ]
[-0.76744012 -0.62399403]
[-0.21498987 -1.6427342 ]
[-0.68565145 -0.70069952]
[-2.13760413 -0.12549187]
[-0.35408552 -1.210041  ]
[-0.51151097 -0.91526359]
[-0.84809153 -0.55902095]
[-0.75745373 -0.63272728]
[-0.46743646 -0.98512257]
[-0.92236523 -0.50679636]
[-0.58039035 -0.82025321]
[-0.58947102 -0.80882876]
[-0.93960428 -0.49557984]
[-0.75111266 -0.6383584 ]
[-1.03274246 -0.44010193]
[-0.45783034 -1.00145328]
[-0.71766825 -0.66921303]
[-0.65471272 -0.7331181 ]
[-0.66867382 -0.71823454]
[-1.19598454 -0.36011812]
[-1.22211327 -0.34900008]
[-0.37982409 -1.15195521]
[-0.49491585 -0.94064031]
[-0.51658684 -0.90771067]
[-0.59963077 -0.79631967]
[-0.63021995 -0.76030175]
[-1.21424351 -0.3523053 ]
[-0.67460324 -0.7120415 ]
[-0.46790141 -0.9843428 ]
[-0.21607642 -1.63821675]
[-0.52403416 -0.8967994 ]
[-0.79882795 -0.59757505]
[-0.57385758 -0.82861893]
[-0.21611123 -1.63807242]
[-0.30542914 -1.33486809]
[-0.64865379 -0.73971279]
[-0.695098   -0.69120016]
[-0.40462432 -1.10029599]
[-0.60169005 -0.79381849]
[-0.66993834 -0.7169075 ]
[-0.81360217 -0.58565423]
[-0.57219056 -0.83077376]
[-0.30152894 -1.3458683 ]
[-0.52766927 -0.89154555]
[-0.67082481 -0.71597923]
[-0.79294807 -0.60240889]
[-0.3295821  -1.27019891]
[-0.66143596 -0.72589703]
[-0.58504704 -0.81436533]
[-0.73714736 -0.6510017 ]
[-0.72611674 -0.66123001]
[-1.01113291 -0.45225265]
[-0.63791679 -0.75160721]
[-0.32939329 -1.27068273]
[-0.7291956  -0.65835316]
[-0.6775726  -0.70896817]
[-1.08818519 -0.41071971]
[-0.71669835 -0.67013793]
[-0.5601208  -0.84662491]
[-0.28426037 -1.39663027]
[-0.88225783 -0.53417522]
[-0.76854122 -0.62304105]
[-0.78738289 -0.60703207]
[-0.35083852 -1.21772507]
[-0.63094029 -0.75948197]
[-0.50373172 -0.92702685]
[-0.82803674 -0.57430907]
[-0.43004993 -1.05118481]
[-0.60038186 -0.79540609]
[-0.58039035 -0.82025321]
[-0.3045002  -1.33747327]
[-1.08296052 -0.41338383]
[-0.58504704 -0.81436533]
[-0.58039035 -0.82025321]
[-1.41793571 -0.2773536 ]
[-0.41010652 -1.08939359]
[-0.79226362 -0.60297495]
[-0.55898752 -0.84813617]
[-0.59243479 -0.80515028]
[-1.06115192 -0.42473501]
[-0.28842397 -1.38407198]
[-0.4799291  -0.96450264]
[-0.85939575 -0.55063746]
[-0.88432056 -0.5327214 ]
[-0.64036185 -0.74887483]
[-0.39132369 -1.12750958]
[-0.73130959 -0.65638776]
[-0.88841312 -0.52985203]
[-0.82104107 -0.57977095]
[-0.4722506  -0.97709548]
[-0.72667734 -0.66070491]
[-0.73608998 -0.65197278]
[-1.10464592 -0.40246189]
[-1.19300515 -0.36141244]
[-0.59582953 -0.80096675]
[-0.73034505 -0.65728351]
[-0.45311083 -1.00963398]
[-0.34988839 -1.21998953]
[-0.59069605 -0.80730534]
[-0.9726716  -0.47493036]
[-0.70614287 -0.68031822]
[-0.43979203 -1.03330324]
[-0.7291956  -0.65835316]
[-0.82532361 -0.57641927]
[-1.07239675 -0.41883519]
[-0.60156783 -0.79396662]
[-0.85368321 -0.55485339]
[-0.72828688 -0.65920048]
[-0.35504289 -1.20779131]
[-0.81405231 -0.58529599]
[-0.76045319 -0.630087  ]
[-0.50482438 -0.92536067]
[-0.70190213 -0.68446821]
[-1.05310811 -0.429018  ]
[-0.41691346 -1.07610143]
[-0.30409139 -1.33862267]
[-0.99961418 -0.45889975]
[-0.59604713 -0.80069968]
[-0.75745373 -0.63272728]
[-0.22592762 -1.59837852]
[-0.4452147  -1.02356058]
[-1.07237209 -0.41884801]
[-1.95169924 -0.15318908]
[-1.16566381 -0.37355326]
[-0.25445529 -1.49316143]
[-0.58459339 -0.81493621]
[-0.82014961 -0.58047186]
[-1.27665905 -0.32707143]
[-0.32469148 -1.28283675]
[-0.68519348 -0.70116465]
[-0.40525043 -1.09904179]
[-0.37852891 -1.15476423]
[-0.35408552 -1.210041  ]
[-1.19726271 -0.35956454]
[-1.25090397 -0.33721681]
[-0.32157005 -1.29101997]
[-0.80587313 -0.59185083]
[-0.27812814 -1.41551636]
[-1.36027098 -0.29650923]
[-0.58504704 -0.81436533]
[-0.53656843 -0.87887798]
[-0.51334927 -0.91251716]
[-0.40527684 -1.09898894]
[-0.48150774 -0.96194503]
[-1.04171717 -0.43517449]
[-0.66094518 -0.72642075]
[-0.66782568 -0.71912656]
[-0.28929979 -1.38145684]
[-0.52205448 -0.89968039]
[-1.1869078  -0.36407862]
[-1.2394084 -0.3418644]
[-0.85368321 -0.55485339]
[-0.50124279 -0.9308394 ]
[-0.47020421 -0.98049505]
[-0.48963267 -0.94894686]
[-0.50347162 -0.92742415]
[-1.14703304 -0.38210648]
[-0.22592762 -1.59837852]
[-0.58039035 -0.82025321]
[-0.63844493 -0.75101581]
[-0.75687172 -0.63324133]
[-0.40231274 -1.104947  ]
[-0.66686502 -0.72013879]
[-0.73657969 -0.6515228 ]
[-0.50760283 -0.92114447]
[-0.31916408 -1.29739118]
[-0.54442424 -0.86791905]
[-1.39243107 -0.28564484]
[-0.41603436 -1.07780312]
[-0.72667734 -0.66070491]
[-0.89452116 -0.5256065 ]
[-0.87027312 -0.54272425]
[-1.08508931 -0.4122958 ]
[-0.59379168 -0.80347431]
[-0.75307406 -0.63660939]
[-0.58039035 -0.82025321]
[-0.69926469 -0.68706687]
[-0.54405611 -0.86842802]
[-1.15086344 -0.38032892]
[-0.49491585 -0.94064031]
[-0.42441015 -1.0617661 ]
[-0.70499596 -0.68143715]
[-0.58039035 -0.82025321]
[-0.36077768 -1.19446472]
[-0.96637505 -0.47877751]
[-0.72828688 -0.65920048]
[-0.63214961 -0.75810855]
[-1.06232172 -0.42411652]
[-0.57650051 -0.82521943]
[-0.65083565 -0.73732838]
[-0.66726301 -0.71971918]
[-0.88225783 -0.53417522]
[-1.19800847 -0.35924202]
[-0.53935389 -0.87496861]
[-0.65022226 -0.73799761]
[-0.61942743 -0.77273715]
[-0.85628053 -0.55293135]
[-0.36601733 -1.18250745]
[-0.56413257 -0.84130705]
[-0.35691246 -1.20341883]
[-0.86861846 -0.54391845]
[-1.04319483 -0.43436974]
[-0.56830395 -0.83582983]
[-0.71057516 -0.67601774]
[-0.33148503 -1.26534091]
[-1.06147949 -0.42456171]
[-0.80478654 -0.59272893]
[-1.1869078  -0.36407862]
[-0.30021511 -1.34961101]
[-0.40462432 -1.10029599]
[-0.49466285 -0.94103552]
[-0.75760681 -0.63259218]
[-0.58216271 -0.81800493]
[-0.26551381 -1.45590966]
[-0.54119453 -0.8723996 ]
[-0.56699226 -0.83754645]
[-1.10605846 -0.40176271]
[-0.56387613 -0.84164549]
[-1.09491875 -0.40731701]
[-0.66168846 -0.72562778]
[-0.52403416 -0.8967994 ]
[-0.21986004 -1.62268083]
[-0.61551561 -0.7773165 ]
[-0.72828688 -0.65920048]
[-0.23336833 -1.56955325]
[-0.26792265 -1.44802915]
[-1.78291331 -0.18410022]
[-1.34321699 -0.30246367]
[-0.80066174 -0.59607805]
[-1.12533016 -0.39236918]
[-1.46242841 -0.26353985]
[-0.38098944 -1.14943759]
[-0.47256919 -0.97656789]
[-0.25244387 -1.50013437]
[-0.82963483 -0.57307086]
[-0.4392866  -1.03421889]
[-0.81402133 -0.58532063]
[-0.56630172 -0.83845226]
[-0.87963706 -0.53602973]
[-0.39655371 -1.11667692]
[-1.22025258 -0.34977822]
[-0.87441214 -0.5397519 ]
[-0.88225783 -0.53417522]
[-0.66645068 -0.72057597]
[-0.77620905 -0.61645859]
[-0.43631057 -1.03963684]
[-0.429597   -1.05202829]
[-0.64480305 -0.74394772]
[-0.74000897 -0.64838347]
[-0.26038848 -1.47295136]
[-0.7379411  -0.65027402]
[-0.42569763 -1.05933539]
[-0.94253897 -0.49370191]
[-0.27074877 -1.43888581]
[-1.09820386 -0.40566938]
[-0.5738265  -0.82865902]
[-0.74507155 -0.64378639]
[-0.22546512 -1.60020517]
[-0.59000367 -0.80816585]
[-0.36453676 -1.18586541]
[-0.7379668  -0.65025048]
[-0.63858234 -0.75086205]
[-0.83889971 -0.56596101]
[-0.71556331 -0.67122254]
[-0.89303256 -0.52663714]
[-0.66119574 -0.72615331]
[-1.13134649 -0.38949126]
[-0.5867933  -0.81217332]
[-1.06067657 -0.42498665]
[-1.16255301 -0.37496529]
[-0.90283062 -0.51990075]
[-0.56320392 -0.84253362]
[-0.47295757 -0.97592533]
[-0.92010382 -0.50829162]
[-0.43062227 -1.05012054]
[-1.0476616  -0.43194821]
[-0.93363902 -0.49942508]
[-0.40314366 -1.10327142]
[-0.33317745 -1.26104773]
[-1.4687392  -0.26164475]
[-0.40444061 -1.10066444]
[-0.61387886 -0.77924414]
[-1.15198171 -0.37981185]
[-1.9092301  -0.16039699]
[-0.71833952 -0.66857393]
[-0.36601733 -1.18250745]
[-0.73712393 -0.65102319]
[-1.00247717 -0.45723631]
[-1.15198171 -0.37981185]
[-0.5838231  -0.81590686]
[-0.82973014 -0.57299712]
[-0.86350519 -0.54763037]
[-0.77344627 -0.61881951]
[-0.39699643 -1.11576789]
[-1.78462386 -0.18375481]
[-0.58656737 -0.81245642]
[-0.30989162 -1.32248028]
[-0.31806006 -1.30033353]
[-0.66119574 -0.72615331]
[-0.65698386 -0.73066751]
[-0.50813974 -0.92033313]
[-0.55934249 -0.84766237]
[-0.82199149 -0.57902491]
[-0.76432419 -0.62670144]
[-0.55627629 -0.85176794]
[-0.71460196 -0.67214305]
[-0.30758239 -1.32886463]
[-0.71286837 -0.67380741]
[-0.67900635 -0.70749084]
[-0.97457956 -0.47377228]
[-1.16677625 -0.37304986]
[-0.55889217 -0.84826349]
[-0.93269172 -0.50003919]
[-0.76852781 -0.62305265]
[-1.42971153 -0.27361872]
[-0.85437492 -0.55434067]
[-0.72876653 -0.65875305]
[-0.95693466 -0.48461934]
[-1.21518314 -0.35190872]
[-0.60272716 -0.79256313]
[-0.62701644 -0.76396284]
[-0.64501838 -0.74371   ]
[-0.27557994 -1.42350517]
[-0.51769847 -0.90606923]
[-0.42704905 -1.05679365]
[-0.67354348 -0.71314289]
[-0.89718941 -0.5237656 ]
[-0.33485534 -1.25681668]
[-0.75790419 -0.63232981]
[-0.28679254 -1.38896773]
[-0.90976475 -0.51520006]
[-0.27438407 -1.42728351]
[-0.74750637 -0.64159119]
[-0.66119574 -0.72615331]
[-0.93109417 -0.50107703]
[-0.65653062 -0.73115564]
[-0.92514183 -0.50496812]
[-0.28438108 -1.39626323]
[-0.96924357 -0.47702002]
[-0.85866582 -0.55117383]
[-0.70038957 -0.68595686]
[-0.4101098  -1.08938713]
[-1.26636077 -0.33108447]
[-0.37230119 -1.16843401]
[-0.75805298 -0.6321986 ]
[-1.31093667 -0.31411838]
[-1.48091751 -0.25803127]
[-1.16566381 -0.37355326]
[-0.54288225 -0.87005392]
[-0.69953468 -0.68680022]
[-0.61147233 -0.7820909 ]
[-0.40652739 -1.09649111]
[-0.70836702 -0.67815552]
[-0.78039694 -0.61290281]
[-0.54621586 -0.86544841]
[-1.19603035 -0.36009826]
[-0.52854553 -0.89028606]
[-0.31393574 -1.31143172]
[-0.33962764 -1.24491775]
[-0.86028442 -0.54998536]
[-1.15198171 -0.37981185]
[-0.90636257 -0.51749958]
[-0.93461485 -0.49879347]
[-0.43508778 -1.04187621]
[-0.84958231 -0.55790587]
[-0.95684854 -0.48467304]
[-0.31830169 -1.29968855]
[-0.7342384  -0.65367802]
[-0.23789278 -1.55252468]
[-0.82942689 -0.57323177]
[-0.83358824 -0.57002277]
[-0.75272177 -0.63692306]
[-1.23720773 -0.34276272]
[-0.7231905 -0.6639802]
[-0.23630031 -1.55847644]
[-0.83670881 -0.56763182]
[-0.26495903 -1.45773615]
[-0.42445249 -1.06168603]
[-1.18189979 -0.36628602]
[-0.46194756 -0.99440195]
[-0.38833858 -1.13377124]
[-1.09625882 -0.40664392]
[-0.2946272  -1.36574378]
[-0.9969946  -0.46042838]
[-0.71466934 -0.67207848]
[-0.6437306  -0.74513328]
[-0.61381541 -0.77931901]
[-0.93637382 -0.49765753]
[-0.20853027 -1.670125  ]
[-0.3295821  -1.27019891]
[-0.46585344 -0.98778475]
[-0.83658747 -0.56772454]
[-0.95397765 -0.48646763]
[-0.88225783 -0.53417522]
[-1.34712934 -0.30108553]
[-0.64675602 -0.74179563]
[-0.2970978  -1.35856772]
[-0.5067759  -0.92239624]
[-1.80774746 -0.17915441]
[-0.70754186 -0.67895677]
[-0.68518886 -0.70116934]
[-0.72729967 -0.66012267]
[-0.47961848 -0.96500712]
[-0.69884726 -0.68747941]
[-1.48559241 -0.25665923]
[-1.10861434 -0.40050135]
[-0.83466395 -0.56919708]
[-0.58039035 -0.82025321]
[-0.58039035 -0.82025321]
[-1.10132086 -0.40411357]
[-0.30491206 -1.33631709]
[-0.72437355 -0.66286644]
[-0.29214919 -1.37301149]
[-0.18182777 -1.79423206]
[-0.50031586 -0.93226543]
[-0.87223248 -0.54131454]
[-0.47115165 -0.97891882]
[-0.84302844 -0.56282986]
[-0.44172828 -1.0298075 ]
[-0.62663472 -0.76440076]
[-0.81160461 -0.58724748]
[-0.41902824 -1.07202573]
[-0.75413285 -0.63566795]
[-0.26350954 -1.46252894]
[-0.85368321 -0.55485339]
[-1.36254261 -0.29572636]
[-0.77145455 -0.62052904]
[-0.95679772 -0.48470473]
[-0.40051557 -1.10858548]
[-0.32895111 -1.27181705]
[-0.58039035 -0.82025321]
[-0.86458709 -0.54684225]
[-0.65174794 -0.73633462]
[-0.52181736 -0.9000264 ]
[-0.72289663 -0.66425725]
[-0.6463067  -0.74228997]
[-1.15640343 -0.37777556]
[-0.64195462 -0.74710249]
[-0.51460774 -0.91064424]
[-0.62266482 -0.76897656]
[-0.54296392 -0.86994067]
[-0.58039035 -0.82025321]
[-1.41940331 -0.27688496]
[-0.57235256 -0.83056399]
[-0.81840502 -0.58184679]
[-0.40231274 -1.104947  ]
[-0.7331814 -0.6546542]
[-0.60770944 -0.78657225]
[-0.61812038 -0.77426293]
[-0.53882454 -0.87570954]
[-0.98000376 -0.47049925]
[-0.82746875 -0.57474999]
[-1.33767377 -0.30442884]
[-0.63048959 -0.75999474]
[-0.33461648 -1.25741748]
[-0.57338829 -0.82922471]
[-0.76265752 -0.62815609]
[-1.04171717 -0.43517449]
[-0.94276658 -0.49355664]
[-0.68233106 -0.70408157]
[-1.36647615 -0.29437639]
[-0.79697153 -0.59909563]
[-0.39127165 -1.12761825]
[-0.71100316 -0.67560445]
[-0.57675314 -0.82489555]
[-0.56440069 -0.8409534 ]
[-0.30793413 -1.32788859]
[-0.33679103 -1.25196642]
[-0.61776096 -0.77468324]
[-0.60483441 -0.79002127]
[-0.85102653 -0.55682838]
[-0.90186301 -0.52056106]
[-0.54000423 -0.87405963]
[-0.40073803 -1.108134  ]
[-0.82666564 -0.5753742 ]
[-0.58039035 -0.82025321]
[-0.46514826 -0.9889743 ]
[-1.55539901 -0.23712222]
[-0.35635961 -1.20470898]
[-0.30090169 -1.34765278]
[-0.66454266 -0.72259407]
[-0.39046424 -1.12930647]
[-0.83183459 -0.5713722 ]
[-0.41727592 -1.07540109]
[-0.59670695 -0.79989061]
[-2.07648052 -0.13395511]
[-0.39882939 -1.1120173 ]
[-1.22877561 -0.34623065]
[-1.19257389 -0.36160025]
[-0.83599855 -0.56817485]
[-0.60587406 -0.78877154]
[-0.695098   -0.69120016]
[-0.40793421 -1.09369229]
[-0.93445382 -0.49889762]
[-0.65902837 -0.72847133]
[-0.22592762 -1.59837852]
[-0.61004153 -0.78379054]
[-0.89411835 -0.52588513]
[-0.87872346 -0.53667816]
[-0.4795325  -0.96514685]
[-0.90070416 -0.5213533 ]
[-1.57812296 -0.23112795]
[-1.01100433 -0.45232618]
[-0.71556331 -0.67122254]
[-0.58039035 -0.82025321]
[-0.52783269 -0.89131046]
[-0.29230796 -1.37254374]
[-0.66489658 -0.72221914]
[-0.92830492 -0.50289561]
[-0.71680404 -0.67003706]
[-0.4452147  -1.02356058]
[-0.57515787 -0.82694385]
[-0.61551561 -0.7773165 ]
[-0.32523346 -1.28142526]
[-0.68204471 -0.7043743 ]
[-0.62751907 -0.76338675]
[-0.54012695 -0.87388825]
[-0.3931741  -1.12365701]
[-1.22764428 -0.34669908]
[-0.78194514 -0.61159524]
[-0.8160395  -0.58371795]
[-0.61281342 -0.78050264]
[-1.16255301 -0.37496529]
[-0.62631593 -0.76476677]
[-0.54412201 -0.86833687]
[-0.41976201 -1.07061746]
[-0.68473776 -0.70162792]
[-0.80200092 -0.59498796]
[-1.20656365 -0.35556663]
[-0.71256736 -0.67409697]
[-0.25575775 -1.48867943]
[-1.09526471 -0.40714311]
[-0.83317891 -0.57033738]
[-0.53821617 -0.87656223]
[-0.90021016 -0.52169148]
[-0.47209665 -0.97735059]
[-0.96741084 -0.47814196]
[-0.38755723 -1.13541983]
[-1.01717007 -0.44881662]
[-0.97711888 -0.47223648]
[-0.58039035 -0.82025321]
[-0.74262004 -0.64600694]
[-1.14107783 -0.38488998]
[-0.35821598 -1.20038626]
[-1.15198171 -0.37981185]
[-0.68091855 -0.7055272 ]
[-0.44431446 -1.0251678 ]
[-0.94444647 -0.49248612]
[-0.78048056 -0.61283209]
[-0.47339512 -0.97520221]
[-0.70959995 -0.67696073]
[-1.24419377 -0.33992058]
[-0.44014705 -1.03266085]
[-0.88225783 -0.53417522]
[-0.69401531 -0.69227981]
[-0.79711774 -0.59897568]
[-0.58445506 -0.8151104 ]
[-1.08557316 -0.41204899]
[-0.6299136  -0.76065077]
[-0.93266014 -0.50005968]
[-0.90548744 -0.51809321]
[-0.3005475  -1.34866234]
[-0.61010473 -0.78371535]
[-1.3240041  -0.30933863]
[-0.87709286 -0.53783803]
[-0.40462432 -1.10029599]
[-0.35087043 -1.21764916]
[-0.77192116 -0.62012797]
[-0.73857838 -0.64969059]
[-1.16566381 -0.37355326]
[-0.58039035 -0.82025321]
[-0.90388059 -0.51918545]
[-0.51780828 -0.90590733]
[-0.30793413 -1.32788859]
[-0.79988317 -0.59671302]
[-0.70285362 -0.68353405]
[-0.76986157 -0.6219009 ]
[-0.86539756 -0.54625281]
[-1.44761215 -0.2680508 ]
[-0.32507095 -1.28184819]
[-0.58039035 -0.82025321]
[-0.78497176 -0.60904978]
[-0.42732326 -1.05627914]
[-0.47752648 -0.96841558]
[-1.26169414 -0.33292198]
[-0.40034186 -1.10893821]
[-0.6284855  -0.76228082]
[-0.4452147  -1.02356058]
[-0.39176157 -1.12659594]
[-0.54012695 -0.87388825]
[-0.62850783 -0.7622553 ]


calculating initial mean loss on dev set: 0.7120006483215925
calculating initial acc on dev set: 0.55859375

