Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 101 sentences
Vocab size: 2000
Hidden units: 100
Steps for back propagation: 0
Initial learning rate set to 0.5, annealing set to 5[-2.48188391 -0.08728663]
[-0.55926316 -0.84776822]
[-0.15909026 -1.91677436]
[-0.30675755 -1.33115858]
[-1.66201192 -0.21042085]
[-0.01800813 -4.02592243]
[-4.14356857 -0.01599335]
[-0.20208778 -1.69839594]
[-0.44664862 -1.02100886]
[-0.09226398 -2.42887878]
[-0.09914205 -2.36036309]
[-0.06731048 -2.73190577]
[-1.11405633 -0.39783162]
[-0.42465372 -1.06130555]
[-0.90473953 -0.51860123]
[-0.02001659 -3.92118551]
[-0.04631173 -3.09542643]
[-0.34008019 -1.24379962]
[-0.1053845  -2.30236922]
[-0.92210452 -0.50696846]
[-0.08116471 -2.55158261]
[-0.06877385 -2.71112155]
[-0.22984022 -1.58309089]
[-0.05822012 -2.87249311]
[-0.06776651 -2.72537914]
[-1.61416759 -0.22196462]
[-0.4049773  -1.09958863]


calculating initial mean loss on dev set: 0.8045846555861311
calculating initial acc on dev set: 0.6633663366336634

